OBJECTID,STATEFP10,COUNTYFP10,GEOID10,NAME10,NAMELSAD10,totpop10,WFD,RDC_AAA,MNGWPD,MPO,MSA,F1HR_NA,F8HR_NA,Reg_Comm,Acres,Sq_Miles,Label,GlobalID,last_edite,ACSDT5Y2021.B19058-Data_NAME,ACSDT5Y2021.B19058-Data_B19058_001E,ACSDT5Y2021.B19058-Data_B19058_002E,ACSDT5Y2021.B19058-Data_B19058_002M,ACSDT5Y2021.B19058-Data_B19058_003E,ACSDT5Y2021.B19058-Data_B19058_003M
"1","13","173","13173",Lanier,Lanier County,"10078",N,N,N,N,N,N,N,Southern Georgia,127874.000000000000000,199.802993770000000,LANIER,{7D637994-1D29-4646-A85C-439C1A06EA0E},,"Lanier County, Georgia","3529","638","186","2891","227"
"2","13","029","13029",Bryan,Bryan County,"30233",N,N,N,N,N,N,N,Coastal Regional Commission,291269.000000000000000,455.108001709999996,BRYAN,{AB662CC0-3C43-4DFC-A03B-ED6CA5322980},,"Bryan County, Georgia","14796","1243","350","13553","485"
"3","13","001","13001",Appling,Appling County,"18236",N,N,N,N,N,N,N,Heart of Georgia Altamaha,328036.999999999941792,512.557983400000012,APPLING,{DE5A63BB-4A0F-47A0-8306-85F49CF71F18},,"Appling County, Georgia","6637","1443","268","5194","360"
"4","13","241","13241",Rabun,Rabun County,"16276",N,N,N,N,N,N,N,Georgia Mountains,241186.000000000000000,376.854003910000017,RABUN,{9D3BC405-11BB-4510-85AB-C97A8ADC6B07},,"Rabun County, Georgia","6585","1029","191","5556","327"
"5","13","023","13023",Bleckley,Bleckley County,"13063",N,N,N,N,N,N,N,Heart of Georgia Altamaha,140237.000000000000000,219.121002199999992,BLECKLEY,{7667A96C-97FB-49CF-928D-C58C7E4156D7},,"Bleckley County, Georgia","4232","962","242","3270","255"
"6","13","113","13113",Fayette,Fayette County,"106567",Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,127543.000000000000000,199.285995479999997,FAYETTE,{0089049C-AF9E-48C9-83D8-75FE86DFE045},,"Fayette County, Georgia","42351","2078","425","40273","587"
"7","13","163","13163",Jefferson,Jefferson County,"16930",N,N,N,N,N,N,N,Central Savannah River Area,339140.999999999941792,529.908020019999981,JEFFERSON,{BE814DFF-62AC-4909-8B25-C2638D21012D},,"Jefferson County, Georgia","5625","1216","204","4409","288"
"8","13","253","13253",Seminole,Seminole County,"8729",N,N,N,N,N,N,N,Southwest Georgia,164181.000000000000000,256.532012940000016,SEMINOLE,{D227238E-663F-4D59-A9D0-179A2579919C},,"Seminole County, Georgia","3530","708","157","2822","198"
"9","13","039","13039",Camden,Camden County,"50513",N,N,N,N,N,N,N,Coastal Regional Commission,501015.000000000058208,782.836975100000018,CAMDEN,{555DA342-487B-4B0D-B256-5CC3469005F0},,"Camden County, Georgia","20032","2322","343","17710","532"
"10","13","127","13127",Glynn,Glynn County,"79626",N,N,N,N,N,N,N,Coastal Regional Commission,375084.000000000000000,586.067993160000015,GLYNN,{6208F96C-ED25-40A7-A0AD-E5B058E9F826},,"Glynn County, Georgia","33401","4476","618","28925","926"
"11","13","233","13233",Polk,Polk County,"41475",N,N,N,N,N,N,N,Northwest Georgia,199774.000000000000000,312.147003170000005,POLK,{750B0C1D-5CE0-47F6-8605-ADFE1B0E676B},,"Polk County, Georgia","15507","2582","399","12925","465"
"12","13","211","13211",Morgan,Morgan County,"17868",N,N,N,N,Y,N,N,Northeast Georgia,226933.000000000000000,354.583007810000026,MORGAN,{77264900-C504-4F22-BA88-409240758961},,"Morgan County, Georgia","7246","1137","243","6109","330"
"13","13","263","13263",Talbot,Talbot County,"6865",N,N,N,N,N,N,N,River Valley,252604.000000000000000,394.694000239999980,TALBOT,{3389D449-5ABA-4E65-A632-2E0E1FDB6EA4},,"Talbot County, Georgia","2549","536","105","2013","137"
"14","13","249","13249",Schley,Schley County,"5010",N,N,N,N,N,N,N,River Valley,107386.000000000000000,167.789993290000012,SCHLEY,{2F5FBCAA-09BB-4772-8AE4-FBA26B1847B9},,"Schley County, Georgia","1600","322","98","1278","148"
"15","13","291","13291",Union,Union County,"21356",N,N,N,N,N,N,N,Georgia Mountains,210522.000000000000000,328.940002440000001,UNION,{93971501-44A7-418F-B32B-5B331706FAD4},,"Union County, Georgia","10172","1020","269","9152","519"
"16","13","315","13315",Wilcox,Wilcox County,"9255",N,N,N,N,N,N,N,Heart of Georgia Altamaha,244539.000000000000000,382.092010500000015,WILCOX,{A70295BA-6C76-4EA8-992F-3C0DAD146AF5},,"Wilcox County, Georgia","2446","409","90","2037","136"
"17","13","299","13299",Ware,Ware County,"36312",N,N,N,N,N,N,N,Southern Georgia,581392.000000000000000,908.424987790000046,WARE,{BAB3887B-1194-4503-9B32-1CE8A6A3ACB5},,"Ware County, Georgia","12763","2279","296","10484","434"
"18","13","059","13059",Clarke,Clarke County,"116714",N,N,N,N,N,N,N,Northeast Georgia,77457.203125000000000,121.027000430000001,CLARKE,{D4F78C5D-FED9-4215-82B3-A2D1358ED328},,"Clarke County, Georgia","52352","5610","690","46742","827"
"19","13","169","13169",Jones,Jones County,"28669",N,N,N,N,N,N,N,Middle Georgia,253036.000000000000000,395.368011469999999,JONES,{47C8BCE7-694F-497E-BF2F-4406B91159A1},,"Jones County, Georgia","10444","1523","337","8921","378"
"20","13","045","13045",Carroll,Carroll County,"110527",N,N,N,Partial,Y,N,N,Three Rivers,322447.000000000058208,503.824005129999989,CARROLL,{33DEDEB8-8E54-40A7-A237-847405D84720},2015/10/14,"Carroll County, Georgia","42635","6488","750","36147","883"
"21","13","247","13247",Rockdale,Rockdale County,"85215",Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,84525.703125000000000,132.070999150000006,ROCKDALE,{1146BC41-D714-4074-BFCC-B1EA52C17B96},,"Rockdale County, Georgia","32604","4176","460","28428","661"
"22","13","083","13083",Dade,Dade County,"16633",N,N,N,N,N,N,N,Northwest Georgia,111481.000000000000000,174.188995360000007,DADE,{D5415141-E21E-4F67-9733-4D5F064EC36E},,"Dade County, Georgia","6142","550","170","5592","290"
"23","13","213","13213",Murray,Murray County,"39628",N,N,N,N,N,N,N,Northwest Georgia,221860.000000000000000,346.657012940000016,MURRAY,{E8ABF5B5-2273-4AC1-87D9-5AFBA20BF4B4},,"Murray County, Georgia","14431","1898","336","12533","429"
"24","13","067","13067",Cobb,Cobb County,"688078",N,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,220455.000000000000000,344.459991460000026,COBB,{670FE76B-423B-4211-BFB0-8A9145225470},,"Cobb County, Georgia","287426","18958","1311","268468","1783"
"25","13","073","13073",Columbia,Columbia County,"124053",N,N,N,N,N,N,N,Central Savannah River Area,196979.000000000000000,307.778991700000006,COLUMBIA,{6A0F3E6B-D37E-419D-B8A9-ADDF6744F3B0},,"Columbia County, Georgia","47597","3069","616","44528","1068"
"26","13","117","13117",Forsyth,Forsyth County,"175511",N,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,158154.000000000000000,247.115997310000012,FORSYTH,{4C27E78B-AD23-45A7-853A-CF98F6F55554},2021/07/01,"Forsyth County, Georgia","82293","3008","400","79285","585"
"27","13","009","13009",Baldwin,Baldwin County,"45720",N,N,N,N,N,N,N,Middle Georgia,171139.000000000000000,267.404998780000028,BALDWIN,{C55236A9-D42A-4314-A269-80306559B470},,"Baldwin County, Georgia","15948","2431","380","13517","645"
"28","13","295","13295",Walker,Walker County,"68756",N,N,N,N,N,N,N,Northwest Georgia,286115.000000000000000,447.053985599999976,WALKER,{2247BB29-7B35-4419-AA88-7F169BE9F6AD},,"Walker County, Georgia","25629","3098","460","22531","672"
"29","13","107","13107",Emanuel,Emanuel County,"22598",N,N,N,N,N,N,N,Heart of Georgia Altamaha,441960.999999999941792,690.565002439999944,EMANUEL,{8A6825E9-8F50-4281-B367-0F85B7C6548F},,"Emanuel County, Georgia","8245","2018","347","6227","463"
"30","13","123","13123",Gilmer,Gilmer County,"28292",N,N,N,N,N,N,N,Northwest Georgia,275947.000000000000000,431.166992189999974,GILMER,{F5584E0A-B932-4A72-BE96-EEF5D3233611},,"Gilmer County, Georgia","12648","1133","240","11515","450"
"31","13","301","13301",Warren,Warren County,"5834",N,N,N,N,N,N,N,Central Savannah River Area,183530.000000000000000,286.765991209999981,WARREN,{CEABC8FF-02A8-45E2-A9D6-0696012F1CA8},,"Warren County, Georgia","1915","615","114","1300","137"
"32","13","105","13105",Elbert,Elbert County,"20166",N,N,N,N,N,N,N,Northeast Georgia,239539.000000000000000,374.278991700000006,ELBERT,{EAFB2FBC-0B45-4BC7-82F7-84E54BFC4D68},,"Elbert County, Georgia","7773","1384","243","6389","320"
"33","13","063","13063",Clayton,Clayton County,"259424",Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,92354.101562500000000,144.302993770000000,CLAYTON,{B1CDC3D4-04E4-4417-BF51-E5916A6F458E},,"Clayton County, Georgia","103399","20366","1184","83033","1243"
"34","13","025","13025",Brantley,Brantley County,"18411",N,N,N,N,N,N,N,Southern Georgia,286458.000000000000000,447.591003419999993,BRANTLEY,{B067B5E4-BDF5-4B2C-9751-501DEA4C3A2F},,"Brantley County, Georgia","6625","1284","341","5341","371"
"35","13","051","13051",Chatham,Chatham County,"265128",N,N,N,N,N,N,N,Coastal Regional Commission,405410.000000000000000,633.453002930000025,CHATHAM,{112314AE-92CD-4EAB-A236-C661FDCE4F27},,"Chatham County, Georgia","115403","14067","870","101336","1208"
"36","13","225","13225",Peach,Peach County,"27695",N,N,N,N,N,N,N,Middle Georgia,96815.203125000000000,151.274002080000002,PEACH,{2045C7C2-70D3-454C-AC60-1BDED3BF882A},,"Peach County, Georgia","10209","1848","324","8361","418"
"37","13","101","13101",Echols,Echols County,"4034",N,N,N,N,N,N,N,Southern Georgia,269306.000000000000000,420.790008539999974,ECHOLS,{98261A81-3DA9-481E-B18E-D511B4A7824E},,"Echols County, Georgia","1327","118","61","1209","158"
"38","13","109","13109",Evans,Evans County,"11000",N,N,N,N,N,N,N,Heart of Georgia Altamaha,119709.000000000000000,187.044998170000014,EVANS,{785FAC0C-F74C-4E4D-8CB3-B8CB8F85851D},,"Evans County, Georgia","3886","1014","162","2872","203"
"39","13","239","13239",Quitman,Quitman County,"2513",N,N,N,N,N,N,N,River Valley,102757.000000000000000,160.557998660000010,QUITMAN,{752BEFA6-7539-4065-8BBA-6CB502AB5B58},,"Quitman County, Georgia","946","265","97","681","143"
"40","13","155","13155",Irwin,Irwin County,"9538",N,N,N,N,N,N,N,Southern Georgia,232163.000000000000000,362.753997799999979,IRWIN,{D40870BC-FC2D-4302-AB06-FBDF877A7BA4},,"Irwin County, Georgia","3604","442","135","3162","245"
"41","13","033","13033",Burke,Burke County,"23316",N,N,N,N,N,N,N,Central Savannah River Area,534823.000000000000000,835.661010740000052,BURKE,{56423785-DD7F-429D-B00E-356D32A5FEFF},,"Burke County, Georgia","8742","1307","244","7435","522"
"42","13","151","13151",Henry,Henry County,"203922",Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,208948.000000000000000,326.480987550000009,HENRY,{35264E7E-E781-4C21-B4CC-C812B3B58FDE},,"Henry County, Georgia","80672","7621","976","73051","1151"
"43","13","179","13179",Liberty,Liberty County,"63453",N,N,N,N,N,N,N,Coastal Regional Commission,386168.999999999941792,603.388977049999994,LIBERTY,{CB7E330B-433F-46AB-9326-7292530CC621},,"Liberty County, Georgia","22554","3827","450","18727","664"
"44","13","195","13195",Madison,Madison County,"28120",N,N,N,N,N,N,N,Northeast Georgia,182774.000000000000000,285.584991460000026,MADISON,{FB984A70-A6A1-4095-8F0F-604A4143F984},,"Madison County, Georgia","10510","1583","339","8927","374"
"45","13","279","13279",Toombs,Toombs County,"27223",N,N,N,N,N,N,N,Heart of Georgia Altamaha,237563.000000000000000,371.191986079999992,TOOMBS,{F37CE267-116E-4ECC-8FFC-82697ED17E8D},,"Toombs County, Georgia","9779","2279","316","7500","445"
"46","13","207","13207",Monroe,Monroe County,"26424",N,N,N,N,N,N,N,Middle Georgia,254551.000000000000000,397.735992430000010,MONROE,{6675314D-9931-4C36-8957-FA8A905F2F0E},,"Monroe County, Georgia","10176","852","245","9324","331"
"47","13","065","13065",Clinch,Clinch County,"6798",N,N,N,N,N,N,N,Southern Georgia,527504.000000000000000,824.224975589999985,CLINCH,{D7037AD7-9079-4D7B-8A90-535F548AD7C7},,"Clinch County, Georgia","2361","435","193","1926","221"
"48","13","219","13219",Oconee,Oconee County,"32808",N,N,N,N,N,N,N,Northeast Georgia,119267.000000000000000,186.354995730000013,OCONEE,{97F649C5-231F-42D8-A3F0-25E6535FE925},,"Oconee County, Georgia","13965","520","173","13445","355"
"49","13","019","13019",Berrien,Berrien County,"19286",N,N,N,N,N,N,N,Southern Georgia,293043.000000000000000,457.880004880000001,BERRIEN,{0E14972B-097C-4986-B5EB-B72787E7DF71},,"Berrien County, Georgia","6634","1287","230","5347","290"
"50","13","049","13049",Charlton,Charlton County,"12171",N,N,N,N,N,N,N,Southern Georgia,501087.000000000058208,782.948974610000050,CHARLTON,{4C51DF2F-CF01-4556-BDC2-8F0316390F6C},,"Charlton County, Georgia","3960","915","218","3045","257"
"51","13","075","13075",Cook,Cook County,"17212",N,N,N,N,N,N,N,Southern Georgia,149238.000000000000000,233.184005740000003,COOK,{AB9A8BC5-5668-430F-A0B1-4E6FBE6021D6},,"Cook County, Georgia","6056","942","191","5114","276"
"52","13","229","13229",Pierce,Pierce County,"18758",N,N,N,N,N,N,N,Southern Georgia,219810.000000000000000,343.453002930000025,PIERCE,{21233D79-91A5-4D21-940E-1183FA00724A},,"Pierce County, Georgia","7235","1252","234","5983","331"
"53","13","099","13099",Early,Early County,"11008",N,N,N,N,N,N,N,Southwest Georgia,330435.000000000058208,516.304992680000055,EARLY,{73632B13-4725-4782-B10F-9E56936CC762},,"Early County, Georgia","4034","967","195","3067","221"
"54","13","167","13167",Johnson,Johnson County,"9980",N,N,N,N,N,N,N,Heart of Georgia Altamaha,196277.000000000000000,306.682006839999985,JOHNSON,{310C9260-45FD-45B1-B65D-2581497BE8F8},,"Johnson County, Georgia","3201","744","149","2457","278"
"55","13","269","13269",Taylor,Taylor County,"8906",N,N,N,N,N,N,N,River Valley,242959.000000000000000,379.622985840000013,TAYLOR,{A190BC27-F52A-4478-BC60-09CA0019FCA0},,"Taylor County, Georgia","3096","1045","202","2051","209"
"56","13","093","13093",Dooly,Dooly County,"14918",N,N,N,N,N,N,N,River Valley,254218.000000000000000,397.216003419999993,DOOLY,{1959E5F7-6836-4ACE-AACF-27F1A298C95E},,"Dooly County, Georgia","3888","972","189","2916","273"
"57","13","085","13085",Dawson,Dawson County,"22330",N,N,N,Partial,Y,N,N,Georgia Mountains,137194.000000000000000,214.365005489999987,DAWSON,{7561741B-1026-4F5F-9DA1-43FF485FD57A},2015/10/14,"Dawson County, Georgia","9776","962","303","8814","426"
"58","13","177","13177",Lee,Lee County,"28298",N,N,N,N,N,N,N,Southwest Georgia,231462.000000000000000,361.660003659999973,LEE,{D408FBF3-943B-49FD-B1ED-F763009654EE},,"Lee County, Georgia","11616","1002","238","10614","301"
"59","13","015","13015",Bartow,Bartow County,"100157",N,N,Y,N,Y,N,Y,Northwest Georgia,300840.000000000000000,470.062988280000013,BARTOW,{A0492A5A-1A5A-4647-B5D0-7C6E191136FE},2015/10/14,"Bartow County, Georgia","38029","3815","518","34214","738"
"60","13","317","13317",Wilkes,Wilkes County,"10593",N,N,N,N,N,N,N,Central Savannah River Area,303488.999999999941792,474.201995850000003,WILKES,{3C1AC31B-C7CA-4E09-ABBF-17E4A09438E7},,"Wilkes County, Georgia","3988","629","178","3359","241"
"61","13","171","13171",Lamar,Lamar County,"18317",N,N,N,N,Y,N,N,Three Rivers,118910.000000000000000,185.796997070000003,LAMAR,{C0B4C373-058F-4823-A88A-FA256FA27E49},,"Lamar County, Georgia","6811","883","278","5928","344"
"62","13","143","13143",Haralson,Haralson County,"28780",N,N,N,N,Y,N,N,Northwest Georgia,181237.000000000000000,283.183013920000008,HARALSON,{62868793-F549-4DA3-9B5D-1566905D1A3E},,"Haralson County, Georgia","11240","1672","367","9568","376"
"63","13","069","13069",Coffee,Coffee County,"42356",N,N,N,N,N,N,N,Southern Georgia,385768.000000000000000,602.762023930000055,COFFEE,{FFD327B3-3942-4407-AB3E-2F27A45835CD},,"Coffee County, Georgia","14934","2520","446","12414","576"
"64","13","125","13125",Glascock,Glascock County,"3082",N,N,N,N,N,N,N,Central Savannah River Area,92479.203125000000000,144.498992920000006,GLASCOCK,{8199F11E-0ED9-4369-AA85-C0FD36931EA9},,"Glascock County, Georgia","1045","151","67","894","109"
"65","13","245","13245",Richmond,Richmond County,"200549",N,N,N,N,N,N,N,Central Savannah River Area,210453.000000000000000,328.832000730000004,RICHMOND,{EB8758B7-47F1-4A60-8504-488DC673CB9F},,"Richmond County, Georgia","73631","14356","1021","59275","1317"
"66","13","289","13289",Twiggs,Twiggs County,"9023",N,N,N,N,N,N,N,Middle Georgia,232066.000000000000000,362.604003910000017,TWIGGS,{645541C3-33AF-4D0D-B8DB-BE00D4DE1C31},,"Twiggs County, Georgia","2885","662","152","2223","242"
"67","13","311","13311",White,White County,"27144",N,N,N,N,N,N,N,Georgia Mountains,154987.000000000000000,242.167007450000000,WHITE,{8FCD416E-9AA1-45F3-8C5C-A8E9C7BADC6B},,"White County, Georgia","10251","1053","293","9198","418"
"68","13","201","13201",Miller,Miller County,"6125",N,N,N,N,N,N,N,Southwest Georgia,181521.000000000000000,283.626007080000022,MILLER,{8B65AAE7-89E9-4C09-9041-FF0F8C610A6D},,"Miller County, Georgia","2531","493","115","2038","151"
"69","13","199","13199",Meriwether,Meriwether County,"21992",N,N,N,N,Y,N,N,Three Rivers,323414.000000000000000,505.334014889999992,MERIWETHER,{0C1E48E5-A825-44A8-A87E-909FEA58A2A1},,"Meriwether County, Georgia","7895","1657","306","6238","378"
"70","13","217","13217",Newton,Newton County,"99958",N,N,N,Partial,Y,N,Y,Northeast Georgia,178654.000000000000000,279.147003170000005,NEWTON,{1F769E87-A151-4C25-A232-00FBB6CBFEED},,"Newton County, Georgia","39342","6014","673","33328","803"
"71","13","205","13205",Mitchell,Mitchell County,"23498",N,N,N,N,N,N,N,Southwest Georgia,328780.999999999941792,513.721008299999994,MITCHELL,{4703A79E-8222-4DCF-BF8B-476DF69F167C},,"Mitchell County, Georgia","7946","2619","361","5327","405"
"72","13","135","13135",Gwinnett,Gwinnett County,"805321",Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,279481.000000000000000,436.688995359999979,GWINNETT,{3BBB29C1-CFA9-4906-B2DA-6D86E4FB8DAD},,"Gwinnett County, Georgia","313172","23453","1467","289719","1801"
"73","13","133","13133",Greene,Greene County,"15994",N,N,N,N,N,N,N,Northeast Georgia,259978.000000000000000,406.214996340000027,GREENE,{B39D245F-639F-4437-A2A6-2B35C3417444},,"Greene County, Georgia","7324","714","168","6610","295"
"74","13","261","13261",Sumter,Sumter County,"32819",N,N,N,N,N,N,N,River Valley,315235.000000000058208,492.554992679999998,SUMTER,{F2152F4B-9DA6-4A23-91FF-BDB106343A61},,"Sumter County, Georgia","10825","2562","375","8263","492"
"75","13","243","13243",Randolph,Randolph County,"7719",N,N,N,N,N,N,N,River Valley,275724.000000000000000,430.819000239999980,RANDOLPH,{006D74B8-4B64-492A-BAAD-CF923E764E15},,"Randolph County, Georgia","2402","856","166","1546","219"
"76","13","119","13119",Franklin,Franklin County,"22084",N,N,N,N,N,N,N,Georgia Mountains,170525.000000000000000,266.446014400000024,FRANKLIN,{90A13E0D-41EC-437E-B1DF-65E0F66B586A},,"Franklin County, Georgia","8346","1286","252","7060","287"
"77","13","235","13235",Pulaski,Pulaski County,"12010",N,N,N,N,N,N,N,Middle Georgia,160756.000000000000000,251.182006840000014,PULASKI,{AA2DAF88-E6AB-4BE1-B531-A7BA55417771},,"Pulaski County, Georgia","3084","593","201","2491","346"
"78","13","027","13027",Brooks,Brooks County,"16243",N,N,N,N,N,N,N,Southern Georgia,318552.999999999941792,497.738006589999998,BROOKS,{68A5C241-8D02-41D4-A0E8-B1560DCF0CE2},,"Brooks County, Georgia","6004","1042","216","4962","302"
"79","13","055","13055",Chattooga,Chattooga County,"26015",N,N,N,N,N,N,N,Northwest Georgia,200695.000000000000000,313.585998539999991,CHATTOOGA,{DFD7AF90-CB9C-449E-9B69-871235851369},,"Chattooga County, Georgia","9189","1877","329","7312","343"
